2024-07-09 14:38:59 | INFO | model_worker | args: Namespace(host='0.0.0.0', port=10062, worker_address='http://10.140.24.69:10062', controller_address='http://10.140.24.69:10050', model_path='/mnt/hwfile/ai4chem/CKPT/wxz/chemvl_2B_ft_7_3_0_merge', model_base=None, model_name='chemvlm_2B', device='auto', multi_modal=False, limit_model_concurrency=5, stream_interval=1, no_register=False, load_8bit=False, load_4bit=False)
2024-07-09 14:38:59 | INFO | model_worker | Loading the model chemvlm_2B on worker 8785f3 ...
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
2024-07-09 14:38:59 | INFO | internvl.model.internvl_chat.configuration_internvl_chat | vision_select_layer: -1
2024-07-09 14:38:59 | INFO | internvl.model.internvl_chat.configuration_internvl_chat | ps_version: v2
2024-07-09 14:38:59 | INFO | internvl.model.internvl_chat.configuration_internvl_chat | min_dynamic_patch: 1
2024-07-09 14:38:59 | INFO | internvl.model.internvl_chat.configuration_internvl_chat | max_dynamic_patch: 6
2024-07-09 14:38:59 | INFO | internvl.model.internvl_chat.modeling_internvl_chat | num_image_token: 256
2024-07-09 14:38:59 | INFO | internvl.model.internvl_chat.modeling_internvl_chat | ps_version: v2
2024-07-09 14:39:03 | ERROR | stderr | Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
2024-07-09 14:39:05 | ERROR | stderr | Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.52s/it]
2024-07-09 14:39:06 | ERROR | stderr | Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.28s/it]
2024-07-09 14:39:06 | ERROR | stderr | Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.32s/it]
2024-07-09 14:39:06 | ERROR | stderr | 
Some weights of InternVLChatModel were not initialized from the model checkpoint at /mnt/hwfile/ai4chem/CKPT/wxz/chemvl_2B_ft_7_3_0_merge and are newly initialized: ['vision_model.encoder.layers.0.norm1.bias', 'vision_model.encoder.layers.0.norm2.bias', 'vision_model.encoder.layers.1.norm1.bias', 'vision_model.encoder.layers.1.norm2.bias', 'vision_model.encoder.layers.10.norm1.bias', 'vision_model.encoder.layers.10.norm2.bias', 'vision_model.encoder.layers.11.norm1.bias', 'vision_model.encoder.layers.11.norm2.bias', 'vision_model.encoder.layers.12.norm1.bias', 'vision_model.encoder.layers.12.norm2.bias', 'vision_model.encoder.layers.13.norm1.bias', 'vision_model.encoder.layers.13.norm2.bias', 'vision_model.encoder.layers.14.norm1.bias', 'vision_model.encoder.layers.14.norm2.bias', 'vision_model.encoder.layers.15.norm1.bias', 'vision_model.encoder.layers.15.norm2.bias', 'vision_model.encoder.layers.16.norm1.bias', 'vision_model.encoder.layers.16.norm2.bias', 'vision_model.encoder.layers.17.norm1.bias', 'vision_model.encoder.layers.17.norm2.bias', 'vision_model.encoder.layers.18.norm1.bias', 'vision_model.encoder.layers.18.norm2.bias', 'vision_model.encoder.layers.19.norm1.bias', 'vision_model.encoder.layers.19.norm2.bias', 'vision_model.encoder.layers.2.norm1.bias', 'vision_model.encoder.layers.2.norm2.bias', 'vision_model.encoder.layers.20.norm1.bias', 'vision_model.encoder.layers.20.norm2.bias', 'vision_model.encoder.layers.21.norm1.bias', 'vision_model.encoder.layers.21.norm2.bias', 'vision_model.encoder.layers.22.norm1.bias', 'vision_model.encoder.layers.22.norm2.bias', 'vision_model.encoder.layers.23.norm1.bias', 'vision_model.encoder.layers.23.norm2.bias', 'vision_model.encoder.layers.3.norm1.bias', 'vision_model.encoder.layers.3.norm2.bias', 'vision_model.encoder.layers.4.norm1.bias', 'vision_model.encoder.layers.4.norm2.bias', 'vision_model.encoder.layers.5.norm1.bias', 'vision_model.encoder.layers.5.norm2.bias', 'vision_model.encoder.layers.6.norm1.bias', 'vision_model.encoder.layers.6.norm2.bias', 'vision_model.encoder.layers.7.norm1.bias', 'vision_model.encoder.layers.7.norm2.bias', 'vision_model.encoder.layers.8.norm1.bias', 'vision_model.encoder.layers.8.norm2.bias', 'vision_model.encoder.layers.9.norm1.bias', 'vision_model.encoder.layers.9.norm2.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
2024-07-09 14:39:06 | INFO | model_worker | Register to controller
2024-07-09 14:39:07 | ERROR | stderr | INFO:     Started server process [55612]
2024-07-09 14:39:07 | ERROR | stderr | INFO:     Waiting for application startup.
2024-07-09 14:39:07 | ERROR | stderr | INFO:     Application startup complete.
2024-07-09 14:39:07 | ERROR | stderr | INFO:     Uvicorn running on http://0.0.0.0:10062 (Press CTRL+C to quit)
