/mnt/petrelfs/zhangdi1/miniforge3/envs/internvl/lib/python3.11/site-packages/gradio_client/documentation.py:105: UserWarning: Could not get documentation group for <class 'gradio.mix.Parallel'>: No known documentation group for module 'gradio.mix'
  warnings.warn(f"Could not get documentation group for {cls}: {exc}")
/mnt/petrelfs/zhangdi1/miniforge3/envs/internvl/lib/python3.11/site-packages/gradio_client/documentation.py:105: UserWarning: Could not get documentation group for <class 'gradio.mix.Series'>: No known documentation group for module 'gradio.mix'
  warnings.warn(f"Could not get documentation group for {cls}: {exc}")
2024-07-03 01:35:48 | INFO | gradio_web_server | args: Namespace(host='0.0.0.0', port=10055, controller_url='http://10.140.24.69:10050', concurrency_count=10, model_list_mode='reload', share=False, moderate=False, embed=False)
2024-07-03 01:35:48 | ERROR | stderr | Traceback (most recent call last):
2024-07-03 01:35:48 | ERROR | stderr |   File "/mnt/petrelfs/zhangdi1/miniforge3/envs/internvl/lib/python3.11/site-packages/urllib3/connection.py", line 196, in _new_conn
2024-07-03 01:35:48 | ERROR | stderr |     sock = connection.create_connection(
2024-07-03 01:35:48 | ERROR | stderr |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2024-07-03 01:35:48 | ERROR | stderr |   File "/mnt/petrelfs/zhangdi1/miniforge3/envs/internvl/lib/python3.11/site-packages/urllib3/util/connection.py", line 85, in create_connection
2024-07-03 01:35:48 | ERROR | stderr |     raise err
2024-07-03 01:35:48 | ERROR | stderr |   File "/mnt/petrelfs/zhangdi1/miniforge3/envs/internvl/lib/python3.11/site-packages/urllib3/util/connection.py", line 73, in create_connection
2024-07-03 01:35:48 | ERROR | stderr |     sock.connect(sa)
2024-07-03 01:35:48 | ERROR | stderr | ConnectionRefusedError: [Errno 111] Connection refused
2024-07-03 01:35:48 | ERROR | stderr | 
2024-07-03 01:35:48 | ERROR | stderr | The above exception was the direct cause of the following exception:
2024-07-03 01:35:48 | ERROR | stderr | 
2024-07-03 01:35:48 | ERROR | stderr | Traceback (most recent call last):
2024-07-03 01:35:48 | ERROR | stderr |   File "/mnt/petrelfs/zhangdi1/miniforge3/envs/internvl/lib/python3.11/site-packages/urllib3/connectionpool.py", line 789, in urlopen
2024-07-03 01:35:48 | ERROR | stderr |     response = self._make_request(
2024-07-03 01:35:48 | ERROR | stderr |                ^^^^^^^^^^^^^^^^^^^
2024-07-03 01:35:48 | ERROR | stderr |   File "/mnt/petrelfs/zhangdi1/miniforge3/envs/internvl/lib/python3.11/site-packages/urllib3/connectionpool.py", line 495, in _make_request
2024-07-03 01:35:48 | ERROR | stderr |     conn.request(
2024-07-03 01:35:48 | ERROR | stderr |   File "/mnt/petrelfs/zhangdi1/miniforge3/envs/internvl/lib/python3.11/site-packages/urllib3/connection.py", line 398, in request
2024-07-03 01:35:48 | ERROR | stderr |     self.endheaders()
2024-07-03 01:35:48 | ERROR | stderr |   File "/mnt/petrelfs/zhangdi1/miniforge3/envs/internvl/lib/python3.11/http/client.py", line 1298, in endheaders
2024-07-03 01:35:48 | ERROR | stderr |     self._send_output(message_body, encode_chunked=encode_chunked)
2024-07-03 01:35:48 | ERROR | stderr |   File "/mnt/petrelfs/zhangdi1/miniforge3/envs/internvl/lib/python3.11/http/client.py", line 1058, in _send_output
2024-07-03 01:35:48 | ERROR | stderr |     self.send(msg)
2024-07-03 01:35:48 | ERROR | stderr |   File "/mnt/petrelfs/zhangdi1/miniforge3/envs/internvl/lib/python3.11/http/client.py", line 996, in send
2024-07-03 01:35:48 | ERROR | stderr |     self.connect()
2024-07-03 01:35:48 | ERROR | stderr |   File "/mnt/petrelfs/zhangdi1/miniforge3/envs/internvl/lib/python3.11/site-packages/urllib3/connection.py", line 236, in connect
2024-07-03 01:35:48 | ERROR | stderr |     self.sock = self._new_conn()
2024-07-03 01:35:48 | ERROR | stderr |                 ^^^^^^^^^^^^^^^^
2024-07-03 01:35:48 | ERROR | stderr |   File "/mnt/petrelfs/zhangdi1/miniforge3/envs/internvl/lib/python3.11/site-packages/urllib3/connection.py", line 211, in _new_conn
2024-07-03 01:35:48 | ERROR | stderr |     raise NewConnectionError(
2024-07-03 01:35:48 | ERROR | stderr | urllib3.exceptions.NewConnectionError: <urllib3.connection.HTTPConnection object at 0x7f4b39b70e90>: Failed to establish a new connection: [Errno 111] Connection refused
2024-07-03 01:35:48 | ERROR | stderr | 
2024-07-03 01:35:48 | ERROR | stderr | The above exception was the direct cause of the following exception:
2024-07-03 01:35:48 | ERROR | stderr | 
2024-07-03 01:35:48 | ERROR | stderr | Traceback (most recent call last):
2024-07-03 01:35:48 | ERROR | stderr |   File "/mnt/petrelfs/zhangdi1/miniforge3/envs/internvl/lib/python3.11/site-packages/requests/adapters.py", line 667, in send
2024-07-03 01:35:48 | ERROR | stderr |     resp = conn.urlopen(
2024-07-03 01:35:48 | ERROR | stderr |            ^^^^^^^^^^^^^
2024-07-03 01:35:48 | ERROR | stderr |   File "/mnt/petrelfs/zhangdi1/miniforge3/envs/internvl/lib/python3.11/site-packages/urllib3/connectionpool.py", line 843, in urlopen
2024-07-03 01:35:48 | ERROR | stderr |     retries = retries.increment(
2024-07-03 01:35:48 | ERROR | stderr |               ^^^^^^^^^^^^^^^^^^
2024-07-03 01:35:48 | ERROR | stderr |   File "/mnt/petrelfs/zhangdi1/miniforge3/envs/internvl/lib/python3.11/site-packages/urllib3/util/retry.py", line 519, in increment
2024-07-03 01:35:48 | ERROR | stderr |     raise MaxRetryError(_pool, url, reason) from reason  # type: ignore[arg-type]
2024-07-03 01:35:48 | ERROR | stderr |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2024-07-03 01:35:48 | ERROR | stderr | urllib3.exceptions.MaxRetryError: HTTPConnectionPool(host='10.140.24.69', port=10050): Max retries exceeded with url: /refresh_all_workers (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f4b39b70e90>: Failed to establish a new connection: [Errno 111] Connection refused'))
